작성자,거래유형,지역,품목,제목,내용,가격,찜수,댓글수,게시일자
barkl_dc1102,판매,서울,사료,[판매] 강아지 장난감 관련 글 #100,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,20000,37,15,2024-07-09
puppy_875c18,판매,부산,간식,[판매] 강아지 이동장 관련 글 #101,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",3000,39,14,2024-07-10
puppy_52fa29,무료나눔,인천,사료,[무료나눔] 강아지 장난감 관련 글 #102,구매 원해요. 상태는 정말 좋아요. 정성껏 사용했어요. 직접 보고 결정하셔도 좋아요.,0,32,2,2024-07-11
happy_730d97,무료나눔,부산,옷,[무료나눔] 강아지 장난감 관련 글 #103,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,0,43,19,2024-07-12
sniff_970165,구매,서울,이동장,[구매] 강아지 사료 관련 글 #104,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",20000,13,6,2024-07-13
sweet_6b9e05,무료나눔,경기,사료,[무료나눔] 강아지 사료 관련 글 #105,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",0,29,11,2024-07-14
waggy_50b938,구매,대전,옷,[구매] 강아지 배변패드 관련 글 #106,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),5000,35,11,2024-07-15
puppy_57f695,구매,서울,이동장,[구매] 강아지 사료 관련 글 #107,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 정말 좋은 조건으로 드려요!,3000,27,4,2024-07-16
doglo_25fa82,구매,부산,배변패드,[구매] 강아지 이동장 관련 글 #108,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",5000,38,1,2024-07-17
barkl_b1fa51,무료나눔,대전,간식,[무료나눔] 강아지 장난감 관련 글 #109,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,0,44,16,2024-07-18
sweet_a9a643,구매,인천,옷,[구매] 강아지 사료 관련 글 #110,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,10000,35,17,2024-07-19
sniff_fabb20,판매,서울,장난감,[판매] 강아지 의류 관련 글 #111,직거래 가능해요. 사용감은 있지만 충분히 쓸만해요. 서로 좋은 거래 되면 좋겠어요 :),10000,19,2,2024-07-20
happy_b21d58,무료나눔,부산,장난감,[무료나눔] 강아지 배변패드 관련 글 #112,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 직접 보고 결정하셔도 좋아요.",0,47,8,2024-07-21
barkl_5e3406,구매,대전,장난감,[구매] 강아지 배변패드 관련 글 #113,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 서로 좋은 거래 되면 좋겠어요 :),3000,35,9,2024-07-22
doglo_c0a543,무료나눔,인천,쿠션,[무료나눔] 강아지 의류 관련 글 #114,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,0,28,4,2024-07-23
doglo_727b59,판매,서울,간식,[판매] 강아지 이동장 관련 글 #115,"판매합니다. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 편하게 연락 주세요~",5000,9,17,2024-07-24
snugg_387325,구매,부산,배변패드,[구매] 강아지 배변패드 관련 글 #116,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,3000,23,1,2024-07-25
waggy_e29392,판매,부산,간식,[판매] 강아지 장난감 관련 글 #117,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,10000,11,18,2024-07-26
sweet_625b80,판매,서울,목줄,[판매] 강아지 의류 관련 글 #118,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",10000,10,11,2024-07-27
happy_cbcf43,판매,대전,사료,[판매] 강아지 이동장 관련 글 #119,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",3000,18,11,2024-07-28
happy_be2690,구매,부산,간식,[구매] 강아지 의류 관련 글 #120,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),3000,47,12,2024-07-29
barkl_d4fa33,구매,부산,사료,[구매] 강아지 장난감 관련 글 #121,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",8000,35,4,2024-07-30
snugg_e04a72,판매,경기,목줄,[판매] 강아지 사료 관련 글 #122,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,3000,15,5,2024-07-31
puppy_91d051,무료나눔,인천,이동장,[무료나눔] 강아지 사료 관련 글 #123,구매 원해요. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,0,38,14,2024-08-01
doglo_eb3f92,판매,서울,사료,[판매] 강아지 이동장 관련 글 #124,판매합니다. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,15000,34,19,2024-08-02
puppy_ea1e45,구매,인천,배변패드,[구매] 강아지 배변패드 관련 글 #125,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",3000,17,11,2024-08-03
happy_d55381,무료나눔,대전,배변패드,[무료나눔] 강아지 이동장 관련 글 #126,급하게 필요해요. 보는 것보다 실물이 더 예뻐요. 정말 좋은 조건으로 드려요!,0,11,7,2024-08-04
barkl_3b3963,무료나눔,부산,간식,[무료나눔] 강아지 배변패드 관련 글 #127,무료로 드려요. 사용감은 있지만 충분히 쓸만해요. 편하게 연락 주세요~,0,0,13,2024-08-05
waggy_790772,무료나눔,서울,목줄,[무료나눔] 강아지 의류 관련 글 #128,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 편하게 연락 주세요~",0,21,8,2024-08-06
sniff_48f026,판매,대전,배변패드,[판매] 강아지 사료 관련 글 #129,무료로 드려요. 보는 것보다 실물이 더 예뻐요. 정말 좋은 조건으로 드려요!,8000,29,18,2024-08-07
sweet_f67788,무료나눔,대전,쿠션,[무료나눔] 강아지 장난감 관련 글 #130,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",0,47,7,2024-08-08
sweet_dbf085,구매,인천,이동장,[구매] 강아지 장난감 관련 글 #131,판매합니다. 사용감은 있지만 충분히 쓸만해요. 직접 보고 결정하셔도 좋아요.,10000,6,2,2024-08-09
happy_033592,구매,대전,목줄,[구매] 강아지 장난감 관련 글 #132,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),5000,4,10,2024-08-10
sniff_052d74,구매,인천,쿠션,[구매] 강아지 배변패드 관련 글 #133,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,10000,40,9,2024-08-11
sniff_4c0382,구매,대전,옷,[구매] 강아지 배변패드 관련 글 #134,무료로 드려요. 사용감은 있지만 충분히 쓸만해요. 필요하신 분은 댓글이나 DM 주세요.,8000,30,4,2024-08-12
waggy_8f5d93,구매,부산,장난감,[구매] 강아지 사료 관련 글 #135,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",12000,23,14,2024-08-13
barkl_e3c870,구매,인천,장난감,[구매] 강아지 장난감 관련 글 #136,"판매합니다. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",12000,26,19,2024-08-14
happy_114042,구매,경기,쿠션,[구매] 강아지 장난감 관련 글 #137,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",20000,46,7,2024-08-15
puppy_d55808,구매,인천,사료,[구매] 강아지 이동장 관련 글 #138,구매 원해요. 보는 것보다 실물이 더 예뻐요. 필요하신 분은 댓글이나 DM 주세요.,20000,24,9,2024-08-16
waggy_a92654,무료나눔,인천,간식,[무료나눔] 강아지 사료 관련 글 #139,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",0,14,16,2024-08-17
doglo_10d090,무료나눔,인천,배변패드,[무료나눔] 강아지 의류 관련 글 #140,판매합니다. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,0,2,1,2024-08-18
waggy_ee3d25,판매,서울,간식,[판매] 강아지 사료 관련 글 #141,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,10000,4,5,2024-08-19
sweet_9b3621,판매,인천,장난감,[판매] 강아지 이동장 관련 글 #142,급하게 필요해요. 보는 것보다 실물이 더 예뻐요. 직접 보고 결정하셔도 좋아요.,12000,5,14,2024-08-20
sweet_0b0e75,구매,부산,간식,[구매] 강아지 배변패드 관련 글 #143,무료로 드려요. 보는 것보다 실물이 더 예뻐요. 직접 보고 결정하셔도 좋아요.,10000,45,1,2024-08-21
sniff_f42d97,구매,인천,사료,[구매] 강아지 배변패드 관련 글 #144,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,8000,7,16,2024-08-22
sweet_03af14,판매,부산,사료,[판매] 강아지 사료 관련 글 #145,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 직접 보고 결정하셔도 좋아요.,15000,28,3,2024-08-23
sweet_6c9e74,구매,부산,옷,[구매] 강아지 의류 관련 글 #146,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",15000,15,10,2024-08-24
snugg_1ad382,판매,인천,사료,[판매] 강아지 의류 관련 글 #147,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,20000,10,2,2024-08-25
barkl_f5fe13,판매,인천,배변패드,[판매] 강아지 장난감 관련 글 #148,구매 원해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,5000,32,17,2024-08-26
happy_88f759,무료나눔,서울,목줄,[무료나눔] 강아지 장난감 관련 글 #149,구매 원해요. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,0,6,11,2024-08-27
happy_76b070,무료나눔,대전,배변패드,[무료나눔] 강아지 배변패드 관련 글 #150,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 직접 보고 결정하셔도 좋아요.",0,37,17,2024-08-28
snugg_45a090,판매,경기,목줄,[판매] 강아지 의류 관련 글 #151,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,8000,14,1,2024-08-29
waggy_d9b830,구매,대전,옷,[구매] 강아지 이동장 관련 글 #152,판매합니다. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,8000,43,6,2024-08-30
snugg_701602,판매,경기,사료,[판매] 강아지 장난감 관련 글 #153,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 필요하신 분은 댓글이나 DM 주세요.,12000,21,8,2024-08-31
happy_afe959,판매,서울,간식,[판매] 강아지 의류 관련 글 #154,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 편하게 연락 주세요~",8000,4,10,2024-09-01
doglo_df5074,판매,경기,배변패드,[판매] 강아지 이동장 관련 글 #155,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",12000,7,5,2024-09-02
sniff_085066,무료나눔,대전,간식,[무료나눔] 강아지 이동장 관련 글 #156,판매합니다. 필요하신 분께 가면 좋겠어요. 서로 좋은 거래 되면 좋겠어요 :),0,11,7,2024-09-03
barkl_cdec66,무료나눔,서울,옷,[무료나눔] 강아지 장난감 관련 글 #157,무료로 드려요. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,0,35,9,2024-09-04
waggy_819140,판매,서울,간식,[판매] 강아지 사료 관련 글 #158,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,5000,12,3,2024-09-05
sniff_c1b746,구매,대전,장난감,[구매] 강아지 배변패드 관련 글 #159,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",15000,43,10,2024-09-06
puppy_beba26,무료나눔,인천,이동장,[무료나눔] 강아지 사료 관련 글 #160,판매합니다. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,0,39,12,2024-09-07
snugg_379633,무료나눔,부산,옷,[무료나눔] 강아지 배변패드 관련 글 #161,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 서로 좋은 거래 되면 좋겠어요 :),0,18,11,2024-09-08
sweet_3b2788,무료나눔,인천,목줄,[무료나눔] 강아지 배변패드 관련 글 #162,판매합니다. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,0,6,11,2024-09-09
sweet_20c063,구매,대전,쿠션,[구매] 강아지 의류 관련 글 #163,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,8000,11,4,2024-09-10
waggy_3c5709,판매,부산,쿠션,[판매] 강아지 사료 관련 글 #164,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 서로 좋은 거래 되면 좋겠어요 :),10000,6,12,2024-09-11
doglo_bb2352,판매,서울,옷,[판매] 강아지 사료 관련 글 #165,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),10000,29,9,2024-09-12
snugg_52b145,구매,경기,장난감,[구매] 강아지 의류 관련 글 #166,무료로 드려요. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,3000,42,1,2024-09-13
barkl_aa6d55,구매,경기,이동장,[구매] 강아지 배변패드 관련 글 #167,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,10000,25,1,2024-09-14
barkl_dbf720,판매,대전,장난감,[판매] 강아지 의류 관련 글 #168,급하게 필요해요. 보는 것보다 실물이 더 예뻐요. 직접 보고 결정하셔도 좋아요.,12000,28,14,2024-09-15
doglo_a86c88,무료나눔,경기,배변패드,[무료나눔] 강아지 장난감 관련 글 #169,구매 원해요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,0,21,17,2024-09-16
barkl_3d3378,구매,인천,이동장,[구매] 강아지 사료 관련 글 #170,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",3000,8,15,2024-09-17
barkl_de4c41,구매,대전,목줄,[구매] 강아지 장난감 관련 글 #171,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 서로 좋은 거래 되면 좋겠어요 :),8000,14,4,2024-09-18
barkl_270453,판매,서울,사료,[판매] 강아지 의류 관련 글 #172,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,15000,22,4,2024-09-19
sweet_cec108,구매,인천,장난감,[구매] 강아지 장난감 관련 글 #173,급하게 필요해요. 보는 것보다 실물이 더 예뻐요. 정말 좋은 조건으로 드려요!,5000,16,15,2024-09-20
happy_3d4222,무료나눔,부산,사료,[무료나눔] 강아지 장난감 관련 글 #174,무료로 드려요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,0,45,12,2024-09-21
snugg_dcc949,무료나눔,서울,사료,[무료나눔] 강아지 배변패드 관련 글 #175,"판매합니다. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",0,1,8,2024-09-22
happy_9ae084,무료나눔,경기,장난감,[무료나눔] 강아지 사료 관련 글 #176,판매합니다. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,0,42,1,2024-09-23
puppy_52ec40,구매,서울,장난감,[구매] 강아지 배변패드 관련 글 #177,급하게 필요해요. 사용감은 있지만 충분히 쓸만해요. 서로 좋은 거래 되면 좋겠어요 :),8000,25,9,2024-09-24
barkl_269461,무료나눔,인천,배변패드,[무료나눔] 강아지 장난감 관련 글 #178,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 직접 보고 결정하셔도 좋아요.,0,3,7,2024-09-25
doglo_179c47,구매,대전,옷,[구매] 강아지 배변패드 관련 글 #179,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,15000,27,2,2024-09-26
waggy_61c888,무료나눔,서울,사료,[무료나눔] 강아지 이동장 관련 글 #180,급하게 필요해요. 사용감은 있지만 충분히 쓸만해요. 서로 좋은 거래 되면 좋겠어요 :),0,28,12,2024-09-27
sniff_50a219,구매,부산,옷,[구매] 강아지 배변패드 관련 글 #181,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,8000,33,6,2024-09-28
snugg_55d263,구매,경기,배변패드,[구매] 강아지 배변패드 관련 글 #182,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,15000,40,18,2024-09-29
puppy_e06644,판매,경기,배변패드,[판매] 강아지 장난감 관련 글 #183,직거래 가능해요. 사용감은 있지만 충분히 쓸만해요. 편하게 연락 주세요~,20000,45,13,2024-09-30
barkl_f06e95,구매,서울,장난감,[구매] 강아지 장난감 관련 글 #184,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",10000,32,7,2024-10-01
waggy_f7f995,구매,부산,옷,[구매] 강아지 장난감 관련 글 #185,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",12000,10,12,2024-10-02
sniff_a3d161,무료나눔,인천,사료,[무료나눔] 강아지 이동장 관련 글 #186,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",0,17,13,2024-10-03
sniff_a20927,판매,부산,간식,[판매] 강아지 이동장 관련 글 #187,판매합니다. 보는 것보다 실물이 더 예뻐요. 필요하신 분은 댓글이나 DM 주세요.,20000,24,17,2024-10-04
sniff_31ef09,무료나눔,인천,옷,[무료나눔] 강아지 사료 관련 글 #188,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",0,40,10,2024-10-05
barkl_42c145,구매,인천,배변패드,[구매] 강아지 배변패드 관련 글 #189,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,3000,21,10,2024-10-06
sniff_e0e336,무료나눔,부산,사료,[무료나눔] 강아지 배변패드 관련 글 #190,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 직접 보고 결정하셔도 좋아요.,0,36,12,2024-10-07
barkl_da2011,판매,대전,옷,[판매] 강아지 의류 관련 글 #191,직거래 가능해요. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,12000,27,5,2024-10-08
doglo_b50392,구매,부산,사료,[구매] 강아지 의류 관련 글 #192,구매 원해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,8000,5,9,2024-10-09
sniff_2bc189,구매,경기,쿠션,[구매] 강아지 사료 관련 글 #193,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,12000,28,0,2024-10-10
sniff_4e5c02,구매,경기,이동장,[구매] 강아지 배변패드 관련 글 #194,직거래 가능해요. 사용감은 있지만 충분히 쓸만해요. 직접 보고 결정하셔도 좋아요.,8000,44,6,2024-10-11
doglo_c72a42,판매,경기,배변패드,[판매] 강아지 의류 관련 글 #195,판매합니다. 보는 것보다 실물이 더 예뻐요. 서로 좋은 거래 되면 좋겠어요 :),10000,14,8,2024-10-12
sweet_a54d51,판매,서울,간식,[판매] 강아지 의류 관련 글 #196,무료로 드려요. 사용감은 있지만 충분히 쓸만해요. 편하게 연락 주세요~,12000,5,9,2024-10-13
puppy_1f2b22,판매,대전,목줄,[판매] 강아지 배변패드 관련 글 #197,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,15000,39,14,2024-10-14
snugg_1b9f46,무료나눔,인천,사료,[무료나눔] 강아지 사료 관련 글 #198,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,0,12,13,2024-10-15
snugg_bd3044,구매,인천,사료,[구매] 강아지 의류 관련 글 #199,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 직접 보고 결정하셔도 좋아요.,5000,11,6,2024-10-16
